info,link
Restaurant Poulet proche Paris 13ème - Restaurant - Paris 13ème - Poulet,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/poulet-t2284)
Restaurant Pizza proche Paris 13ème - Restaurant - Paris 13ème - Pizza,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/pizza-t652)
Restaurant Pad Thai proche Paris 13ème - Restaurant - Paris 13ème - Pad Thai,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/pad-thai-t2519)
Restaurant Sushi proche Paris 13ème - Restaurant - Paris 13ème - Sushi,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/sushi-t650)
Restaurant Couscous proche Paris 13ème - Restaurant - Paris 13ème - Couscous,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/couscous-t660)
Restaurant Pâtes proche Paris 13ème - Restaurant - Paris 13ème - Pâtes,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/pates-t651)
Restaurant Burger proche Paris 13ème - Restaurant - Paris 13ème - Burger,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/burger-t515)
Restaurant Truffe proche Paris 13ème - Restaurant - Paris 13ème - Truffe,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/truffe-t990)
Restaurant Bobun proche Paris 13ème - Restaurant - Paris 13ème - Bobun,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/bobun-t2501)
Restaurant Tandoori proche Paris 13ème - Restaurant - Paris 13ème - Tandoori,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/tandoori-t1001)
Restaurant Falafel proche Paris 13ème - Restaurant - Paris 13ème - Falafel,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/falafel-t2573)
Restaurant Viande et grillades proche Paris 13ème - Restaurant - Paris 13ème - Viande et grillades,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/viande-et-grillades-t513)
Restaurant Escargots proche Paris 13ème - Restaurant - Paris 13ème - Escargots,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/escargots-t665)
Restaurant Wok proche Paris 13ème - Restaurant - Paris 13ème - Wok,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/wok-t2145)
Restaurant Poke Bowl proche Paris 13ème - Restaurant - Paris 13ème - Poke Bowl,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/poke-bowl-t2495)
Restaurant Foie Gras proche Paris 13ème - Restaurant - Paris 13ème - Foie Gras,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/foie-gras-t2649)
Restaurant Options végétariennes proche Paris 13ème - Restaurant - Paris 13ème - Options végétariennes,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/plats-vegetariens-t470)
Restaurant Options vegan proche Paris 13ème - Restaurant - Paris 13ème - Options vegan,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/options-vegan-t2107)
Restaurant Options sans gluten proche Paris 13ème - Restaurant - Paris 13ème - Options sans gluten,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/sans-gluten-t336)
Restaurant Produits locaux proche Paris 13ème - Restaurant - Paris 13ème - Produits locaux,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/produits-locaux-t1291)
Restaurant Plats bio proche Paris 13ème - Restaurant - Paris 13ème - Plats bio,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/plats-bio-t333)
Restaurant Halal proche Paris 13ème - Restaurant - Paris 13ème - Halal,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/halal-t335)
Restaurant Les mieux notés proche Paris 13ème - Restaurant - Paris 13ème - Les mieux notés,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/meilleures-notes-t2032)
Restaurant TheFork Festival proche Paris 13ème - Restaurant - Paris 13ème - TheFork Festival,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/festival-thefork-t1657)
Restaurant Black Friday proche Paris 13ème - Restaurant - Paris 13ème - Black Friday,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/black-friday-t4349)
Restaurant Les nouveaux restaurants sur TheFork proche Paris 13ème - Restaurant - Paris 13ème - Les nouveaux restaurants sur TheFork,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/nouveau-t891)
Restaurant Saint-Valentin proche Paris 13ème - Restaurant - Paris 13ème - Saint-Valentin,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/saint-valentin-t2051)
Restaurant Nouvel An proche Paris 13ème - Restaurant - Paris 13ème - Nouvel An,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/nouvel-an-t2603)
Restaurant Noël proche Paris 13ème - Restaurant - Paris 13ème - Noël,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/noel-t2307)
Restaurant Petit Prix proche Paris 13ème - Restaurant - Paris 13ème - Petit Prix,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/pas-chers-t2372)
Restaurant Diffuse les matchs de football proche Paris 13ème - Restaurant - Paris 13ème - Diffuse les matchs de football,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/diffuse-les-matchs-de-football-t2112)
Restaurant Privatisable proche Paris 13ème - Restaurant - Paris 13ème - Privatisable,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/privatisable-t368)
Restaurant Ouverts le dimanche proche Paris 13ème - Restaurant - Paris 13ème - Ouverts le dimanche,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/ouvert-dimanche-t897)
Restaurant Accès personnes à mobilité réduite proche Paris 13ème - Restaurant - Paris 13ème - Accès personnes à mobilité réduite,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/acces-handicape-t346)
Restaurant Belle cave à vins proche Paris 13ème - Restaurant - Paris 13ème - Belle cave à vins,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/belle-cave-t812)
Restaurant Entre amis proche Paris 13ème - Restaurant - Paris 13ème - Entre amis,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/entre-amis-t2)
Restaurant Terrasse proche Paris 13ème - Restaurant - Paris 13ème - Terrasse,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/terrasse-t370)
Restaurant Déjeuner proche Paris 13ème - Restaurant - Paris 13ème - Déjeuner,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/dejeuner-t5777)
Restaurant En famille proche Paris 13ème - Restaurant - Paris 13ème - En famille,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/en-famille-t1)
Restaurant Traditionnel proche Paris 13ème - Restaurant - Paris 13ème - Traditionnel,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/traditionnel-t381)
Restaurant Romantique proche Paris 13ème - Restaurant - Paris 13ème - Romantique,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/romantique-t5)
Restaurant Cosy proche Paris 13ème - Restaurant - Paris 13ème - Cosy,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/cosy-t2293)
Restaurant Enfants bienvenus ! proche Paris 13ème - Restaurant - Paris 13ème - Enfants bienvenus !,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/enfants-bienvenus-t1460)
Restaurant Cuisine contemporaine proche Paris 13ème - Restaurant - Paris 13ème - Cuisine contemporaine,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/cuisine-contemporaine-t397)
Restaurant Branché proche Paris 13ème - Restaurant - Paris 13ème - Branché,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/branche-t380)
Restaurant Brunch proche Paris 13ème - Restaurant - Paris 13ème - Brunch,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/brunch-t894)
Restaurant Bistrot proche Paris 13ème - Restaurant - Paris 13ème - Bistrot,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/bistrot-t377)
Restaurant Spécial groupe proche Paris 13ème - Restaurant - Paris 13ème - Spécial groupe,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/groupes-t898)
Restaurant Bistronomique proche Paris 13ème - Restaurant - Paris 13ème - Bistronomique,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/bistronomique-t767)
Restaurant Brasserie proche Paris 13ème - Restaurant - Paris 13ème - Brasserie,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/brasserie-t378)
Restaurant Gastronomique proche Paris 13ème - Restaurant - Paris 13ème - Gastronomique,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/gastronomique-t383)
Restaurant Repas d'affaires proche Paris 13ème - Restaurant - Paris 13ème - Repas d'affaires,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/repas-d-affaires-t4)
Restaurant Anniversaire proche Paris 13ème - Restaurant - Paris 13ème - Anniversaire,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/anniversaire-t325)
Restaurant Au bord de l'eau proche Paris 13ème - Restaurant - Paris 13ème - Au bord de l'eau,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/au-bord-de-l-eau-t7)
Restaurant Sur une péniche proche Paris 13ème - Restaurant - Paris 13ème - Sur une péniche,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/sur-une-peniche-t384)
Restaurant Winstub proche Paris 13ème - Restaurant - Paris 13ème - Winstub,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/best-of-winstub-t1741)
Restaurant Asiatique proche Paris 13ème - Restaurant - Paris 13ème - Asiatique,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/asiatique-t387)
Restaurant Français proche Paris 13ème - Restaurant - Paris 13ème - Français,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/francais-t434)
Restaurant Italien proche Paris 13ème - Restaurant - Paris 13ème - Italien,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/italien-t436)
Restaurant Vietnamien proche Paris 13ème - Restaurant - Paris 13ème - Vietnamien,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/vietnamien-t394)
Restaurant Oriental proche Paris 13ème - Restaurant - Paris 13ème - Oriental,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/oriental-t460)
Restaurant Cuisine du monde proche Paris 13ème - Restaurant - Paris 13ème - Cuisine du monde,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/world-food-t471)
Restaurant Thaïlandais proche Paris 13ème - Restaurant - Paris 13ème - Thaïlandais,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/thailandais-t393)
Restaurant Japonais proche Paris 13ème - Restaurant - Paris 13ème - Japonais,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/japonais-t391)
Restaurant Chinois proche Paris 13ème - Restaurant - Paris 13ème - Chinois,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/chinois-t389)
Restaurant Indien proche Paris 13ème - Restaurant - Paris 13ème - Indien,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/indien-t451)
Restaurant Coréen proche Paris 13ème - Restaurant - Paris 13ème - Coréen,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/coreen-t390)
Restaurant Africain proche Paris 13ème - Restaurant - Paris 13ème - Africain,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/africain-t385)
Restaurant Fusion proche Paris 13ème - Restaurant - Paris 13ème - Fusion,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/fusion-t450)
Restaurant Latino proche Paris 13ème - Restaurant - Paris 13ème - Latino,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/latino-t452)
Restaurant Méditérranéen proche Paris 13ème - Restaurant - Paris 13ème - Méditérranéen,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/mediterraneen-t789)
Restaurant Libanais proche Paris 13ème - Restaurant - Paris 13ème - Libanais,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/libanais-t465)
Restaurant Crêperie proche Paris 13ème - Restaurant - Paris 13ème - Crêperie,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/creperie-t444)
Restaurant Algérien proche Paris 13ème - Restaurant - Paris 13ème - Algérien,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/algerien-t461)
Restaurant Tunisien proche Paris 13ème - Restaurant - Paris 13ème - Tunisien,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/tunisien-t467)
Restaurant YUMS x2 proche Paris 13ème - Restaurant - Paris 13ème - YUMS x2,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/yums-x2-t4339)
Restaurant Acceptant mes Yums proche Paris 13ème - Restaurant - Paris 13ème - Acceptant mes Yums,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/programme-de-fidelite-t831)
Restaurant INSIDER proche Paris 13ème - Restaurant - Paris 13ème - INSIDER,[Link](https://www.thefork.fr/restaurants/paris-c415144/13e-arrondissement-a539/insider-t2311)
"Kenzy - 15 Rue Jeanne Chauvin, 75013, Paris - Oriental",[Kenzy](https://www.thefork.fr/restaurant/kenzy-r719813)
"Le WokCafe Paris - 33 Rue Pascal, 75013, Paris - Asiatique",[Le WokCafe Paris](https://www.thefork.fr/restaurant/le-wokcafe-paris-r745471)
"Allotrope - 38 Rue des cinq Diamants, 75013, Paris - Italien",[Allotrope](https://www.thefork.fr/restaurant/allotrope-r745400)
"Florina - 47 Boulevard de Port-Royal, 75013, Paris-13E-Arrondissement - Français",[Florina](https://www.thefork.fr/restaurant/florina-r416457)
"Station Krishna - 16, rue du Père Guérin, 75013, Paris - Indien",[Link](https://www.thefork.fr/restaurant/station-krishna-r1784)
"SAI Restaurant Indien - 9 Rue Michel Peter, 75013, Paris - Indien",[Link](https://www.thefork.fr/restaurant/sai-restaurant-indien-r803708)
"Sushi Osaka - 37 Bd Auguste Blanqui, 75013, Paris - Japonais",[Link](https://www.thefork.fr/restaurant/sushi-osaka-r802210)
"Nieli - 17/19, rue Louise Weiss, 75013, Paris - Pizzeria",[Link](https://www.thefork.fr/restaurant/nieli-r20290)
"Cayo Coffee Roasters - 9 Rue du Chevaleret, 75013, Paris - Cuisine du monde",[Link](https://www.thefork.fr/restaurant/cayo-coffee-roasters-r750038)
"Pâtes Thaï - Place d'italie - 6 Rue Primatice, 75013, Paris - Thaïlandais",[Link](https://www.thefork.fr/restaurant/pates-thai-place-d-italie-r800144)
"O Mexico - 20, rue du père Guérin, 75013, Paris - Mexicain",[Link](https://www.thefork.fr/restaurant/o-mexico-r56418)
"Restaurant Elephant - 137 Bd de l'Hôpital, 75013, Paris - Thaïlandais",[Link](https://www.thefork.fr/restaurant/restaurant-elephant-r822787)
"Le Royal Fondue - 98 Av. de Choisy, 75013, Paris - Chinois",[Le Royal Fondue](https://www.thefork.fr/restaurant/le-royal-fondue-r800825)
"Auberge Etchegorry - 41, rue Croulebarbe, 75013, Paris - Sud-Ouest",[Auberge Etchegorry](https://www.thefork.fr/restaurant/auberge-etchegorry-r210)
"EL cucho - 105 Rue de Tolbiac, 75013, Paris - Colombien",[EL cucho](https://www.thefork.fr/restaurant/el-cucho-r820495)
"Pho Indochine - 31 Rue Nationale, 75013, Paris - Vietnamien",[Pho Indochine](https://www.thefork.fr/restaurant/pho-indochine-r750322)
"Saveurs d'Himalaya - 22 Rue Boussingault, 75013, Paris - Indien",[Saveurs d'Himalaya](https://www.thefork.fr/restaurant/saveurs-d-himalaya-r379423)
"Sangeet - 64 Rue de la Glacière, 75013, Paris - Indien",[Sangeet](https://www.thefork.fr/restaurant/sangeet-r314719)
"La Ménagerie - 90 Bd de l'Hôpital, 75013, Paris - Français",[La Ménagerie](https://www.thefork.fr/restaurant/la-menagerie-r823781)
"Yuman - 70 Rue du Chevaleret, 75013, Paris - Européen",[Yuman](https://www.thefork.fr/restaurant/yuman-r654325)
"N+1 - 151 Rue du Chevaleret, 75013, Paris - Français",[N+1](https://www.thefork.fr/restaurant/n1-r668711)
"Le Phénix 御华园 - 29 Rue de Campo-Formio, 75013, Paris - Chinois",[Le Phénix 御华园](https://www.thefork.fr/restaurant/le-phenix-r587189)
"L'atelier Saisonnier Paris 13 - 55 Rue de Tolbiac, 75013, Paris - Français",[L'atelier Saisonnier Paris 13](https://www.thefork.fr/restaurant/l-atelier-saisonnier-paris-13-r803845)
"Ti Amo - Place d'Italie - 55 Rue de Tolbiac, 75013, Paris - Italian",[Link](https://www.thefork.fr/restaurant/ti-amo-place-d-italie-r697587)
"Brasserie L'Avenue - 27 Boulevard Auguste Blanqui, 75013, Paris - French",[Link](https://www.thefork.fr/restaurant/brasserie-l-avenue-r811904)
